Symbol,Current Price,Date,Time,Change,Open,High,Low,Volume,Trade Date,Purchase Price,Quantity,Commission,High Limit,Low Limit,Comment
XRP-USD,0.56775695,2024/09/18,17:02 UTC,-0.01865524,0.5844612,0.5844612,0.56365925,975378240,,,,,,,
BTC=F,59950.0,2024/09/18,12:52 EDT,-155.0,60395.0,60840.0,59270.0,4949,,,,,,,
GSOL,329.0,2024/09/18,12:37 EDT,-10.049988,338.0,345.06,328.0,1559,,,,,,,
EETH,46.6,2024/09/18,13:02 EDT,-1.0400009,46.74,46.6,46.29,13036,,,,,,,
SETH,24.95,2024/09/18,12:35 EDT,0.5712013,24.95,25.01,24.88,17151,,,,,,,
BITI,7.926,2024/09/18,13:02 EDT,0.01600027,7.92,8.016,7.91,2981253,,,,,,,
IBIT,34.056,2024/09/18,13:03 EDT,-0.04399872,34.0876,34.11,33.66,8397927,,,,,,,
CONY,12.5,2024/09/18,13:03 EDT,0.05000019,12.37,12.5898,12.36,417521,,,,,,,
MAXI,21.6654,2024/09/18,12:55 EDT,-0.2968998,21.91,21.91,21.583,5046,,,,,,,
HODL,67.7054,2024/09/18,13:02 EDT,-0.104599,67.76,67.7856,67.15,77039,,,,,,,
BITW,26.64,2024/09/18,12:32 EDT,-0.5,27.43,27.43,26.64,3866,,,,,,,
SPLG,66.295,2024/09/18,13:03 EDT,0.06499481,66.3,66.31,66.0299,1796349,,,,,,,
QQQM,195.11,2024/09/18,13:03 EDT,0.21000671,195.34,195.4,193.96,1213660,,,,,,,
QQQ,474.08,2024/09/18,13:03 EDT,0.58999634,474.63,474.8299,471.25,10516870,,,,,,,
QLD,95.0759,2024/09/18,13:03 EDT,0.2158966,95.32,95.38,93.95,1097934,,,,,,,
TQQQ,66.75,2024/09/18,13:03 EDT,0.26000214,67.005,67.07,65.56,22603418,,,,,,,
SQQQ,8.255,2024/09/18,13:03 EDT,-0.024999619,8.225,8.41,8.21,60473325,,,,,,,
VFH,109.89,2024/09/18,12:57 EDT,-0.05999756,110.02,110.02,109.49,134399,,,,,,,
VTI,278.27,2024/09/18,13:03 EDT,0.22000122,278.37,278.4599,277.1707,873174,,,,,,,
VOO,518.055,2024/09/18,13:03 EDT,0.46496582,518.18,518.35,515.97,1837509,,,,,,,
VGT,566.3899,2024/09/18,13:02 EDT,0.7799072,567.24,567.47,562.3753,170586,,,,,,,
DAPP,10.925,2024/09/18,12:56 EDT,0.11499977,10.71,10.97,10.71,37291,,,,,,,
IYW,146.27,2024/09/18,13:03 EDT,0.16000366,146.58,146.59,145.28,219282,,,,,,,
XDNA,7.38,2023/11/30,11:51 EST,-0.119999886,7.53,7.55,7.38,4251,,,,,,,
ENTR,15.31,2024/08/28,16:00 EDT,-0.16,15.27,15.31,15.31,119,,,,,,,
MOON,10.33,2024/07/22,16:00 EDT,0.0,10.49,10.5095,10.33,46148,,,,,,,
FFTY,26.4208,2024/09/18,12:44 EDT,0.14749908,26.37,26.46,26.325,7015,,,,,,,
HAIL,27.31,2024/09/18,12:00 EDT,-0.21759987,27.57,27.57,27.31,590,,,,,,,
KARS,19.365,2024/09/18,11:19 EDT,-0.109001,19.51,19.57,19.365,3362,,,,,,,
IDRV,29.27,2024/09/18,12:56 EDT,-0.17059898,29.46,29.4945,29.16,24559,,,,,,,
DRIV,22.0,2024/09/18,13:01 EDT,-0.09000015,22.14,22.14,21.89,37117,,,,,,,
KRUZ,30.8,2024/09/18,12:56 EDT,0.025499344,30.85,30.8,30.66,2572,,,,,,,
NANC,36.4963,2024/09/18,12:57 EDT,-0.08370209,36.59,36.5291,36.3499,13267,,,,,,,
HDRO,4.71,2024/09/18,11:50 EDT,0.0,4.72,4.7499,4.68,9707,,,,,,,
HJEN,10.8,2024/07/22,16:00 EDT,0.0,11.04,11.04,10.8,8224,,,,,,,
WUGI,66.7807,2024/09/17,15:01 EDT,-0.144897,66.6855,66.86,66.53,491,,,,,,,
DFEN,33.44,2024/09/18,12:50 EDT,0.539997,33.05,33.44,32.79,74891,,,,,,,
UMMA,24.72,2024/09/18,12:45 EDT,-0.050001144,24.79,24.8284,24.6024,18138,,,,,,,
HLAL,51.08,2024/09/18,13:03 EDT,0.08000183,51.07,51.08,50.85,26413,,,,,,,
RJA,9.16,2022/10/21,16:00 EDT,0.0100002,9.18,9.18,9.12,140344,,,,,,,
SOYB,22.21,2024/09/18,13:01 EDT,0.07999992,22.24,22.4,22.1506,12785,,,,,,,
CORN,18.105,2024/09/18,12:46 EDT,-0.0550003,18.18,18.23,18.105,21355,,,,,,,
SNSR,33.59,2024/09/18,12:55 EDT,-0.15000153,33.7,33.84,33.461,3714,,,,,,,
PAWZ,60.3401,2024/09/18,11:51 EDT,-0.142399,60.4795,60.4825,60.34,1519,,,,,,,
MJ,3.365,2024/09/18,13:03 EDT,0.0050001144,3.37,3.3799,3.33,93512,,,,,,,
HMMJ.TO,10.55,2024/09/18,11:39 EDT,0.020000458,10.52,10.56,10.52,3579,,,,,,,
CEFS,21.895,2024/09/18,12:54 EDT,0.034999847,22.06,22.04,21.8274,36159,,,,,,,
PDFDX,47.07,2024/09/18,08:05 EDT,0.02,,,,,,,,,,,
FOCPX,19.88,2024/09/18,08:06 EDT,0.05,,,,,,,,,,,
IPO,43.02,2024/09/18,12:56 EDT,0.2989998,42.81,43.02,42.69,5379,,,,,,,
AIEQ,36.93,2024/09/18,09:30 EDT,-0.037899017,36.93,36.93,36.93,620,,,,,,,
EWY,63.245,2024/09/18,13:02 EDT,0.024997711,63.43,63.59,62.9286,961106,,,,,,,
LABU,136.53,2024/09/18,13:02 EDT,-1.4400024,138.8,140.26,135.34,343719,,,,,,,
LABD,5.59,2024/09/18,13:03 EDT,0.07000017,5.52,5.63,5.4301,7717973,,,,,,,
CURE,137.49,2024/09/18,12:56 EDT,0.3899994,136.42,137.49,135.1499,5767,19691231,,,,,,
VIXY,12.22,2024/09/18,13:03 EDT,-0.22999954,12.38,12.5998,12.205,2080680,,,,,,,
TVIX,112.36,2020/07/02,16:00 EDT,-5.260002,107.27,114.4197,103.89,4912817,,,,,,,
TVIZ,8.15,2018/08/14,15:33 EDT,-0.07999992,8.2275,8.2275,8.15,6681,,,,,,,
UVXY,24.9,2024/09/18,13:03 EDT,-0.6800003,25.42,26.07,24.87,5848620,,,,,,,
SOXL,32.17,2024/09/18,13:03 EDT,0.0099983215,32.54,32.77,31.32,35328447,,,,,,,
SOXS,24.179,2024/09/18,13:03 EDT,0.029001236,23.9,24.81,23.72,24408276,,,,,,,
RETL,9.0209,2024/09/18,13:01 EDT,-0.00909996,8.99,9.23,8.9554,113550,19691231,,,,,,
DRV,23.3101,2024/09/18,12:49 EDT,-0.00989914,23.26,23.51,23.0162,32778,19691231,,,,,,
DRN,13.4836,2024/09/18,13:03 EDT,-0.0564003,13.6,13.71,13.4,673634,19691231,,,,,,
DPST,99.3001,2024/09/18,13:03 EDT,-2.0098953,102.04,102.93,97.9387,486836,19691231,,,,,,
WDRW,40.76,2020/03/27,15:59 EDT,0.0,42.6,43.29,38.6009,40190,19691231,,,,,,
UPRO,81.47,2024/09/18,13:03 EDT,0.19000244,81.53,81.61,80.49,1121111,19691231,,,,,,
SPXU,26.1799,2024/09/18,13:03 EDT,-0.050100327,26.16,26.495,26.14,2876290,19691231,,,,,,
TMF,62.47,2024/09/18,13:03 EDT,-0.94999695,62.33,62.54,62.01,3545670,19691231,,,,,,
TMV,27.205,2024/09/18,13:03 EDT,0.4449997,27.24,27.39,27.18,997366,19691231,,,,,,
FINZ,6.12,2020/03/27,15:59 EDT,0.0,6.41,6.44,5.69,171083,19691231,,,,,,
FINU,24.33,2020/03/27,15:59 EDT,0.0,24.65,26.6024,22.7237,65578,19691231,,,,,,
SPXS,7.135,2024/09/18,13:03 EDT,-0.024999619,7.13,7.229,7.12,16374639,19691231,,,,,,
SPXL,154.7501,2024/09/18,13:03 EDT,0.37010193,154.88,155.05,152.89,921220,19691231,,,,,,
FAS,129.145,2024/09/18,13:03 EDT,-0.3849945,129.93,129.84,127.5103,182080,19691231,,,,,,
FAZ,8.0663,2024/09/18,13:03 EDT,0.016300201,8.05,8.17,8.03,2698720,19691231,,,,,,
TNA,42.999,2024/09/18,13:03 EDT,-0.22100067,43.16,43.805,42.59,7433211,19691231,,,,,,
TZA,14.14,2024/09/18,13:03 EDT,0.09000015,14.09,14.27,13.875,9867344,19691231,,,,,,
TECS,5.9699,2024/09/18,13:03 EDT,0.049900055,5.9,6.0936,5.88,7097441,19691231,,,,,,
MIDU,52.72,2024/09/18,13:03 EDT,-0.02999878,52.88,53.3999,52.31,26443,19691231,,,,,,
MIDZ,74.3298,2020/03/27,15:59 EDT,0.0,72.99,74.55,66.1,120615,19691231,,,,,,
TECL,79.8001,2024/09/18,13:03 EDT,-0.5598984,80.91,80.91,78.08,369286,19691231,,,,,,
NAIL,162.55,2024/09/18,13:03 EDT,-2.5299988,166.04,166.4085,160.12,176913,19691231,,,,,,
KSA,41.615,2024/09/18,13:01 EDT,0.24500275,41.465,41.615,41.53,124028,,,,,,,
ITEQ,46.07,2024/09/18,12:55 EDT,-0.20170212,46.23,46.23,45.88,8842,,,,,,,
TUR,36.89,2024/09/18,13:01 EDT,0.15999985,36.7756,37.0918,36.7756,32326,,,,,,,
YINN,21.74,2024/09/18,13:00 EDT,-0.38000107,22.37,22.4,21.65,762626,19691231,,,,,,
YANG,8.49,2024/09/18,12:57 EDT,0.13999939,8.26,8.5299,8.255,1748879,19691231,,,,,,
BRZU,72.68,2024/09/18,12:47 EDT,-0.91999817,73.32,73.64,72.285,10675,19691231,,,,,,
KORU,6.83,2024/09/18,13:03 EDT,-0.010000229,6.86,6.94,6.72,106416,19691231,,,,,,
RUSL,2.58,2022/03/03,16:00 EST,0.0,2.87,2.88,2.53,0,19691231,,,,,,
RUSS,9.09,2020/03/27,15:59 EDT,0.0,9.13,9.43,8.75,542575,19691231,,,,,,
UGAZ,10.82,2020/07/10,16:00 EDT,0.0,10.81,11.25,10.61,8334503,19691231,,,,,,
DGAZ,452.31,2020/07/10,15:59 EDT,0.0,430.0,470.0,428.75,22047,19691231,,,,,,
ERX,59.4,2024/09/18,13:03 EDT,0.55000305,58.765,59.525,58.54,384394,19691231,,,,,,
ERY,24.78,2024/09/18,13:02 EDT,-0.21999931,25.14,25.1451,24.72,254426,19691231,,,,,,
USLV,66.52,2020/07/02,16:00 EDT,-0.6100006,65.612,68.0,65.0772,559183,19691231,,,,,,
DSLV,9.39,2020/07/02,16:00 EDT,0.13000011,9.47,9.565,9.184,360885,19691231,,,,,,
DUST,5.5536,2024/09/18,13:03 EDT,0.053599834,5.45,5.6,5.39,7038445,19691231,,,,,,
NUGT,48.75,2024/09/18,13:03 EDT,-0.49000168,49.75,50.1399,48.39,864531,19691231,,,,,,
JNUG,46.38,2024/09/18,13:03 EDT,-0.66999817,47.62,47.86,45.949,397154,19691231,,,,,,
JDST,27.87,2024/09/18,13:03 EDT,0.38000107,27.15,28.12,27.0186,350142,19691231,,,,,,
GASL,6.34,2020/03/27,15:59 EDT,0.0,7.52,7.5,6.22,438240,19691231,,,,,,
GASX,16.0,2020/03/27,16:00 EDT,0.0,14.71,15.9999,14.588,104464,19691231,,,,,,
GUSH,28.6999,2024/09/18,13:01 EDT,0.25989914,28.33,28.87,28.27,303643,19691231,,,,,,
DRIP,11.44,2024/09/18,13:03 EDT,-0.10000038,11.64,11.615,11.3703,1232705,19691231,,,,,,
GAAEX,5.78,2024/09/18,08:06 EDT,0.09,,,,,,,,,,,